"Reference code","Product name","Combinations (Attribute - value pair)","Quantity","Pre-tax wholesale price","Pre-tax retail price","Product Combinations ID","Product ID"
"A13041-WDR4101NC0EB","Michelle II Dress ""Lapinx""","Robe Michelle II ""Lapinx"" : Taille - P;Robe Michelle II ""Lapinx"" : Taille - M;Robe Michelle II ""Lapinx"" : Taille - L;Robe Michelle II ""Lapinx"" : Taille - XL;Robe Michelle II ""Lapinx"" : Taille - XP","0;0;0;0;0","67.50","159.00","11145;11146;11147;11148;11149","15248"
"A16052-WBL0301NC0BA","Frida Cardigan ""Zenith""","Cardigan Frida ""Zenith"" : Taille - P;Cardigan Frida ""Zenith"" : Taille - M;Cardigan Frida ""Zenith"" : Taille - L;Cardigan Frida ""Zenith"" : Taille - XL;Cardigan Frida ""Zenith"" : Taille - XP","0;0;0;0;0","52.50","129.00","11150;11151;11152;11153;11154","15249"
"W12018-WSS0901NC0DA","K Smith T-Shirt ""Early Evening Flowing into Fall""","K Smith T-shirt ""Soirée Glissant vers l'Automne"" : Taille - P;K Smith T-shirt ""Soirée Glissant vers l'Automne"" : Taille - M;K Smith T-shirt ""Soirée Glissant vers l'Automne"" : Taille - L;K Smith T-shirt ""Soirée Glissant vers l'Automne"" : Taille - XL;K Smith T-shirt ""Soirée Glissant vers l'Automne"" : Taille - XP","0;0;0;0;0","35.00","89.00","11155;11156;11157;11158;11159","15250"
"W12018-WDR2901NC0DA","Joni Dress ""Early Evening Flowing into Fall""","Robe Joni ""Soirée Glissant vers l'Automne"" : Taille - P;Robe Joni ""Soirée Glissant vers l'Automne"" : Taille - M;Robe Joni ""Soirée Glissant vers l'Automne"" : Taille - L;Robe Joni ""Soirée Glissant vers l'Automne"" : Taille - XL;Robe Joni ""Soirée Glissant vers l'Automne"" : Taille - XP","0;0;0;0;0","59.10","139.00","11160;11161;11162;11163;11164","15252"
"A17065-WDR2901NC0CB","Joni Dress ""Forest Temple""","Robe Joni ""Temple de la Forêt"" : Taille - P;Robe Joni ""Temple de la Forêt"" : Taille - M;Robe Joni ""Temple de la Forêt"" : Taille - L;Robe Joni ""Temple de la Forêt"" : Taille - XL;Robe Joni ""Temple de la Forêt"" : Taille - XP","0;0;0;0;0","59.10","139.00","11165;11166;11167;11168;11169","15253"
"WDR1601NC04A","Patti Tunic ""Silent Seekers""","Tunique Patti ""En Quête de Silence"" : Taille - P;Tunique Patti ""En Quête de Silence"" : Taille - M;Tunique Patti ""En Quête de Silence"" : Taille - L;Tunique Patti ""En Quête de Silence"" : Taille - XL;Tunique Patti ""En Quête de Silence"" : Taille - XP","0;0;0;0;0","50.50","129.00","11170;11171;11172;11173;11174","15255"
"WDR1601NC02A","Patti Tunic ""Depth""","Tunique Patti ""Profondeur"" : Taille - P;Tunique Patti ""Profondeur"" : Taille - M;Tunique Patti ""Profondeur"" : Taille - L;Tunique Patti ""Profondeur"" : Taille - XL;Tunique Patti ""Profondeur"" : Taille - XP","0;0;0;0;0","50.50","129.00","11175;11176;11177;11178;11179","15256"
"A16058-WPA0401NC04A","Jackie Legging ""Silent Seekers""","Legging Jackie ""En Quête de Silence"" : Taille - P;Legging Jackie ""En Quête de Silence"" : Taille - M;Legging Jackie ""En Quête de Silence"" : Taille - L;Legging Jackie ""En Quête de Silence"" : Taille - XL;Legging Jackie ""En Quête de Silence"" : Taille - XP","0;0;0;0;0","44.01","109.00","11180;11181;11182;11183;11184","15259"
"A16051-WPA0301NC05A","Carla Palazzo ""Northern Keepers""","Palazzo Carla ""Les Gardiens du Nord"" : Taille - P;Palazzo Carla ""Les Gardiens du Nord"" : Taille - M;Palazzo Carla ""Les Gardiens du Nord"" : Taille - L;Palazzo Carla ""Les Gardiens du Nord"" : Taille - XL;Palazzo Carla ""Les Gardiens du Nord"" : Taille - XP","0;0;0;0;0","74.00","189.00","11185;11186;11187;11188;11189","15260"
"WLS1801NC0IA","Patti Tunic II ""Wisdom Keepers"" Plus Size","Tunique Patti II ""Gardiens de la Sagesse"" Taille Plus : Taille - 2X;Tunique Patti II ""Gardiens de la Sagesse"" Taille Plus : Taille - 3X;Tunique Patti II ""Gardiens de la Sagesse"" Taille Plus : Taille - 1X","0;0;0","60.50","129.00","11629;11630;11628","15454"
"WSS0701NC0DA","Yoko Cape Tunic ""Early Evening Flowing into Fall""","Yoko Tunique ""Soirée Glissant Vers l'Automne"" : Taille - XP;Yoko Tunique ""Soirée Glissant Vers l'Automne"" : Taille - P;Yoko Tunique ""Soirée Glissant Vers l'Automne"" : Taille - M;Yoko Tunique ""Soirée Glissant Vers l'Automne"" : Taille - L;Yoko Tunique ""Soirée Glissant Vers l'Automne"" : Taille - XL","0;0;0;0;0","65.00","139.00","11636;11637;11638;11639;11640","15455"
"WDR5801NC1BA","Lena Dress ""Geese Spirit""","Robe Lena ""L'Esprit de l'Outarde"" : Taille - XP;Robe Lena ""L'Esprit de l'Outarde"" : Taille - P;Robe Lena ""L'Esprit de l'Outarde"" : Taille - M;Robe Lena ""L'Esprit de l'Outarde"" : Taille - L;Robe Lena ""L'Esprit de l'Outarde"" : Taille - XL","0;0;0;0;0","74.00","179.00","11717;11718;11719;11720;11721","15609"
"WDR5801NC1KA","Lena Dress ""All My Relations""","Robe Lena ""Toutes Mes Relations"" : Taille - XP;Robe Lena ""Toutes Mes Relations"" : Taille - P;Robe Lena ""Toutes Mes Relations"" : Taille - M;Robe Lena ""Toutes Mes Relations"" : Taille - L;Robe Lena ""Toutes Mes Relations"" : Taille - XL","0;0;0;0;0","74.00","179.00","11722;11723;11724;11725;11726","15611"
"WDR5801NC1JA","Lena Dress ""Carried Away Under the Blue Moon""","Robe Lena ""Emportée Sous La Lune Bleu"" : Taille - XP;Robe Lena ""Emportée Sous La Lune Bleu"" : Taille - P;Robe Lena ""Emportée Sous La Lune Bleu"" : Taille - M;Robe Lena ""Emportée Sous La Lune Bleu"" : Taille - L;Robe Lena ""Emportée Sous La Lune Bleu"" : Taille - XL","0;0;0;0;0","74.00","179.00","11727;11728;11729;11730;11731","15612"
"WDR5801NC08A","Lena Dress ""Giving Thanks""","Robe Lena ""Rendre Grâce"" : Taille - XP;Robe Lena ""Rendre Grâce"" : Taille - P;Robe Lena ""Rendre Grâce"" : Taille - M;Robe Lena ""Rendre Grâce"" : Taille - L;Robe Lena ""Rendre Grâce"" : Taille - XL","0;0;0;0;0","74.00","179.00","11732;11733;11734;11735;11736","15613"
"WDR5801NC17A","Lena Dress ""Inner Memories""","Robe Lena ""Mémoires Ancestrales"" : Taille - XP;Robe Lena ""Mémoires Ancestrales"" : Taille - P;Robe Lena ""Mémoires Ancestrales"" : Taille - M;Robe Lena ""Mémoires Ancestrales"" : Taille - L;Robe Lena ""Mémoires Ancestrales"" : Taille - XL","0;0;0;0;0","74.00","179.00","11737;11738;11739;11740;11741","15614"
"WDR5801NC04A","Lena Dress ""Silent Seekers""","Robe Lena ""En Quête de Silence"" : Taille - XP;Robe Lena ""En Quête de Silence"" : Taille - P;Robe Lena ""En Quête de Silence"" : Taille - M;Robe Lena ""En Quête de Silence"" : Taille - L;Robe Lena ""En Quête de Silence"" : Taille - XL","0;0;0;0;0","74.00","179.00","11742;11743;11744;11745;11746","15615"
"WDR5801NC11A","Lena Dress ""Water and Spirit Buffalo at Sunset""","Robe Lena ""Eau et Esprit du Bison au Soleil Couchant"" : Taille - XP;Robe Lena ""Eau et Esprit du Bison au Soleil Couchant"" : Taille - P;Robe Lena ""Eau et Esprit du Bison au Soleil Couchant"" : Taille - M;Robe Lena ""Eau et Esprit du Bison au Soleil Couchant"" : Taille - L;Robe Lena ""Eau et Esprit du Bison au Soleil Couchant"" : Taille - XL","0;0;0;0;0","74.00","179.00","11747;11748;11749;11750;11751","15616"
"WDR5801NC09A","Lena Dress ""Water and Spirit Buffalo""","Robe Lena ""Eau et Esprit du Bison"" : Taille - XP;Robe Lena ""Eau et Esprit du Bison"" : Taille - P;Robe Lena ""Eau et Esprit du Bison"" : Taille - M;Robe Lena ""Eau et Esprit du Bison"" : Taille - L;Robe Lena ""Eau et Esprit du Bison"" : Taille - XL","0;0;0;0;0","74.00","179.00","11752;11753;11754;11755;11756","15617"
"WDR5801NC1DA","Lena Dress ""In Her World""","Robe Lena ""Dans Son Monde"" : Taille - XP;Robe Lena ""Dans Son Monde"" : Taille - P;Robe Lena ""Dans Son Monde"" : Taille - M;Robe Lena ""Dans Son Monde"" : Taille - L;Robe Lena ""Dans Son Monde"" : Taille - XL","0;0;0;0;0","74.00","179.00","11757;11758;11759;11760;11761","15618"
"WDR5701NC1JA","Anais Dress ""Carried Away Under The Blue Moon""","Robe Anais ""Emportée Sous La Lune Bleu"" : Taille - XP;Robe Anais ""Emportée Sous La Lune Bleu"" : Taille - P;Robe Anais ""Emportée Sous La Lune Bleu"" : Taille - M;Robe Anais ""Emportée Sous La Lune Bleu"" : Taille - L;Robe Anais ""Emportée Sous La Lune Bleu"" : Taille - XL","0;0;0;0;0","47.00","119.00","11762;11763;11764;11765;11766","15619"
"WDR5701NC1BA","Anais Dress ""Geese Spirit""","Robe Anais ""L'Esprit de l'Outarde"" : Taille - XP;Robe Anais ""L'Esprit de l'Outarde"" : Taille - P;Robe Anais ""L'Esprit de l'Outarde"" : Taille - M;Robe Anais ""L'Esprit de l'Outarde"" : Taille - L;Robe Anais ""L'Esprit de l'Outarde"" : Taille - XL","0;0;0;0;0","47.00","119.00","11772;11773;11774;11775;11776","15621"
"WDR5901NC1JA","Katia Dress ""Carried Away under the Blue Moon""","Robe Katia ""Emportée Sous La Lune Bleu"" : Taille - XP;Robe Katia ""Emportée Sous La Lune Bleu"" : Taille - P;Robe Katia ""Emportée Sous La Lune Bleu"" : Taille - M;Robe Katia ""Emportée Sous La Lune Bleu"" : Taille - L;Robe Katia ""Emportée Sous La Lune Bleu"" : Taille - XL","0;0;0;0;0","54.00","119.00","12524;12525;12526;12527;12528","16244"
"WDR2601NC1BA","Kate Dress ""Geese Spirit""","Robe Kate ""L'Esprit de l'Outarde"" : Taille - XP;Robe Kate ""L'Esprit de l'Outarde"" : Taille - P;Robe Kate ""L'Esprit de l'Outarde"" : Taille - M;Robe Kate ""L'Esprit de l'Outarde"" : Taille - L;Robe Kate ""L'Esprit de l'Outarde"" : Taille - XL","0;0;0;0;0","64.50","169.00","12376;12377;12378;12379;12380","16245"
"WPA0901NC04A","Sandrine ""Silent Seekers""","Sandrine ""En Quête de Silence"" : Taille - XP;Sandrine ""En Quête de Silence"" : Taille - P;Sandrine ""En Quête de Silence"" : Taille - M;Sandrine ""En Quête de Silence"" : Taille - L;Sandrine ""En Quête de Silence"" : Taille - XL","0;0;0;0;0","61.00","149.00","12386;12387;12388;12389;12390","16246"
"WPA0701NC1JA","Parma Capri ""Carried Away Under The Blue Moon""","Capri Parma ""Emporté Sous La Lune Bleu"" : Taille - XP;Capri Parma ""Emporté Sous La Lune Bleu"" : Taille - P;Capri Parma ""Emporté Sous La Lune Bleu"" : Taille - M;Capri Parma ""Emporté Sous La Lune Bleu"" : Taille - L;Capri Parma ""Emporté Sous La Lune Bleu"" : Taille - XL","0;0;0;0;0","55.50","129.00","12396;12397;12398;12399;12400","16247"
"WPA0701NC1BA","Parma Capri ""Geese Spirit""","Capri Parma ""L'Esprit de l'Outarde"" : Taille - XP;Capri Parma ""L'Esprit de l'Outarde"" : Taille - P;Capri Parma ""L'Esprit de l'Outarde"" : Taille - M;Capri Parma ""L'Esprit de l'Outarde"" : Taille - L;Capri Parma ""L'Esprit de l'Outarde"" : Taille - XL","0;0;0;0;0","55.50","129.00","12407;12408;12409;12410;12411","16248"
"WPA0901NC0IA","Sandrine ""Wisdom Keepers""","Sandrine ""Gardiens de la Sagesse"" : Taille - XP;Sandrine ""Gardiens de la Sagesse"" : Taille - P;Sandrine ""Gardiens de la Sagesse"" : Taille - M;Sandrine ""Gardiens de la Sagesse"" : Taille - L;Sandrine ""Gardiens de la Sagesse"" : Taille - XL","0;0;0;0;0","61.00","149.00","12420;12421;12422;12423;12424","16249"
"WPA0301NC1BA","Carla Palazzo ""Geese Spirit""","Palazzo Carla ""L'Esprit de l'Outarde"" : Taille - XP;Palazzo Carla ""L'Esprit de l'Outarde"" : Taille - P;Palazzo Carla ""L'Esprit de l'Outarde"" : Taille - M;Palazzo Carla ""L'Esprit de l'Outarde"" : Taille - L;Palazzo Carla ""L'Esprit de l'Outarde"" : Taille - XL","0;0;0;0;0","74.00","189.00","12432;12433;12434;12435;12436","16250"
"WLS1001NC1BA","Patti Tunic II ""Geese Spirit""","Tunique Patti II ""L'Esprit de l'Outarde"" : Taille - XP;Tunique Patti II ""L'Esprit de l'Outarde"" : Taille - P;Tunique Patti II ""L'Esprit de l'Outarde"" : Taille - M;Tunique Patti II ""L'Esprit de l'Outarde"" : Taille - L;Tunique Patti II ""L'Esprit de l'Outarde"" : Taille - XL","0;0;0;0;0","50.50","129.00","12453;12454;12455;12456;12457","16253"
"WLS1801NC1BA","Patti Tunic II ""Geese Spirit"" Plus Size","Tunique Patti II ""L'Esprit de l'Outarde"" Taille Plus : Taille - 2X;Tunique Patti II ""L'Esprit de l'Outarde"" Taille Plus : Taille - 3X;Tunique Patti II ""L'Esprit de l'Outarde"" Taille Plus : Taille - 1X","0;0;0","60.50","129.00","12464;12465;12463","16254"
"WSS1801NC1BA","Julie Drape ""Geese Spirit""","Drapé Julie ""L'Esprit de l'Outarde"" : Taille - XP;Drapé Julie ""L'Esprit de l'Outarde"" : Taille - P;Drapé Julie ""L'Esprit de l'Outarde"" : Taille - M;Drapé Julie ""L'Esprit de l'Outarde"" : Taille - L;Drapé Julie ""L'Esprit de l'Outarde"" : Taille - XL","0;0;0;0;0","35.50","79.00","12471;12472;12473;12474;12475","16255"
"WLS1001NC0BA","Patti Tunic II ""Zenith""","Tunique Patti II ""Zenith"" : Taille - XP;Tunique Patti II ""Zenith"" : Taille - P;Tunique Patti II ""Zenith"" : Taille - M;Tunique Patti II ""Zenith"" : Taille - L;Tunique Patti II ""Zenith"" : Taille - XL","0;0;0;0;0","50.50","129.00","12481;12482;12483;12484;12485","16256"
"WLS350101NC04B","Autumn Half-Zip Top - ""Silent Seekers""","Haut Demi-Zip Autumn  - ""En Quête de Silence"" : Taille - XP;Haut Demi-Zip Autumn  - ""En Quête de Silence"" : Taille - P;Haut Demi-Zip Autumn  - ""En Quête de Silence"" : Taille - M;Haut Demi-Zip Autumn  - ""En Quête de Silence"" : Taille - L;Haut Demi-Zip Autumn  - ""En Quête de Silence"" : Taille - XL","0;0;0;0;0","59.50","149.00","12491;12492;12493;12494;12495","16264"
"WLS350101NC1DA","Autumn Half-Zip Top - ""In her World""","Haut Demi-Zip Autumn  - ""Dans Son Monde"" : Taille - XP;Haut Demi-Zip Autumn  - ""Dans Son Monde"" : Taille - P;Haut Demi-Zip Autumn  - ""Dans Son Monde"" : Taille - M;Haut Demi-Zip Autumn  - ""Dans Son Monde"" : Taille - L;Haut Demi-Zip Autumn  - ""Dans Son Monde"" : Taille - XL","0;0;0;0;0","59.50","149.00","12496;12497;12498;12499;12500","16265"
"WLS350101NC0IA","Autumn Half-Zip Top - ""Wisdom Keepers""","Haut Demi-Zip Autumn  - ""Gardiens de la Sagesse"" : Taille - XP;Haut Demi-Zip Autumn  - ""Gardiens de la Sagesse"" : Taille - P;Haut Demi-Zip Autumn  - ""Gardiens de la Sagesse"" : Taille - M;Haut Demi-Zip Autumn  - ""Gardiens de la Sagesse"" : Taille - L;Haut Demi-Zip Autumn  - ""Gardiens de la Sagesse"" : Taille - XL","0;0;0;0;0","59.50","149.00","12501;12502;12503;12504;12505","16266"
"WAC0501NC1BA","Vivienne Scarf ""Geese Spirit""","","0","20.00","59.00","","16267"
"WNS1001NC0TA","Venus Active Support Top ""Gezaluwejit""","Haut Sport Venus ""Gezaluwejit"" : Taille - XP;Haut Sport Venus ""Gezaluwejit"" : Taille - P;Haut Sport Venus ""Gezaluwejit"" : Taille - M;Haut Sport Venus ""Gezaluwejit"" : Taille - L;Haut Sport Venus ""Gezaluwejit"" : Taille - XL","0;0;0;0;0","49.00","109.00","12511;12512;12513;12514;12515","16268"
"W12005-WDR2601NC0WA","Kate Dress ""Earth Keeper""","Robe Kate ""Gardienne de la Terre"" : Taille - XP;Robe Kate ""Gardienne de la Terre"" : Taille - P;Robe Kate ""Gardienne de la Terre"" : Taille - M;Robe Kate ""Gardienne de la Terre"" : Taille - L;Robe Kate ""Gardienne de la Terre"" : Taille - XL","0;0;0;0;0","64.50","169.00","12519;12520;12521;12522;12523","16278"
"WDR1101NC0EA","Joni Cape Dress ""Lapinx""","Robe Joni ""Lapinx"" : Taille - XP;Robe Joni ""Lapinx"" : Taille - P;Robe Joni ""Lapinx"" : Taille - M;Robe Joni ""Lapinx"" : Taille - L;Robe Joni ""Lapinx"" : Taille - XL","0;0;0;0;0","59.50","139.00","12820;12821;12822;12823;12824","16545"
"WDR1101NC0UA","Joni Cape Dress ""Under The Same Sky""","Robe Joni ""Sous Le Même Ciel"" : Taille - XP;Robe Joni ""Sous Le Même Ciel"" : Taille - P;Robe Joni ""Sous Le Même Ciel"" : Taille - M;Robe Joni ""Sous Le Même Ciel"" : Taille - L;Robe Joni ""Sous Le Même Ciel"" : Taille - XL","0;0;0;0;0","59.50","139.00","12825;12826;12827;12828;12829","16546"
"WDR1101NC04A","Joni Cape Dress ""Silent Seekers""","Robe Joni ""En Quête de Silence"" : Taille - XP;Robe Joni ""En Quête de Silence"" : Taille - P;Robe Joni ""En Quête de Silence"" : Taille - M;Robe Joni ""En Quête de Silence"" : Taille - L;Robe Joni ""En Quête de Silence"" : Taille - XL","0;0;0;0;0","59.50","139.00","12830;12831;12832;12833;12834","16547"
"HBA0101NC04A","Coco Robe ""Silent Seekers""","","0","135.00","249.00","","16548"
"HBA0101NC0CA","Coco Robe ""Forest Temple""","","0","135.00","249.00","","16549"
"HBA0101NC1BA","Coco Robe ""Geese Spirit""","","0","135.00","249.00","","16550"
"HBA0101NC0UA","Coco Robe ""Under The Same Sky""","","0","135.00","249.00","","16552"
"WSS1601NC0BA","Nadia ""Zenith""","Taille - XP;Taille - P;Taille - M;Taille - L;Taille - XL","0;0;0;0;0","40.50","99.00","12840;12841;12842;12843;12844","16580"
"WSS1601NC0YA","Nadia ""Refuge""","Taille - XP;Taille - P;Taille - M;Taille - L;Taille - XL","0;0;0;0;0","40.50","99.00","12835;12836;12837;12838;12839","16581"
"WLS350101NC02B","Autumn Half-Zip Top - ""Depth""","Haut Demi-Zip Autumn  - ""Profondeur"" : Taille - XP;Haut Demi-Zip Autumn  - ""Profondeur"" : Taille - P;Haut Demi-Zip Autumn  - ""Profondeur"" : Taille - M;Haut Demi-Zip Autumn  - ""Profondeur"" : Taille - L;Haut Demi-Zip Autumn  - ""Profondeur"" : Taille - XL","0;0;0;0;0","59.50","149.00","12845;12846;12847;12848;12849","16582"
"WAC1501NC0BA","Scarlet Poncho ""Zenith""","","0","44.55","109.00","","16602"
"WAC1501NC0IA","Scarlet Poncho ""Wisdom Keepers""","","0","44.55","109.00","","16603"
"WAC1501NC03A","Scarlet Poncho ""Motter Love""","","0","44.55","109.00","","16604"
"WSS2001NC02A","Scarlet Shawl ""Depth""","","0","44.55","109.00","","16605"
"WSS2001NC1BA","Scarlet Shawl ""Geese Spirit""","","0","44.55","109.00","","16606"
"WBL0601NCOIA","Kimono ""Wisdom Keepers""","","0","49.50","129.00","","16607"
"WBL1701NC0IA","Terry-Ann Kimono ""Wisdom Keepers""","","0","58.00","119.00","","16608"
"WBL1901NC02A","Maria Vest ""Depth""","Veste Maria ""Profondeur"" : Taille - XP;Veste Maria ""Profondeur"" : Taille - P;Veste Maria ""Profondeur"" : Taille - M;Veste Maria ""Profondeur"" : Taille - L;Veste Maria ""Profondeur"" : Taille - XL","0;0;0;0;0","47.50","119.00","12870;12871;12872;12873;12874","16609"
"WBL1901NC1BA","Maria Vest ""Geese Spirit""","Veste Maria ""L'Esprit de l'Outarde"" : Taille - XP;Veste Maria ""L'Esprit de l'Outarde"" : Taille - P;Veste Maria ""L'Esprit de l'Outarde"" : Taille - M;Veste Maria ""L'Esprit de l'Outarde"" : Taille - L;Veste Maria ""L'Esprit de l'Outarde"" : Taille - XL","0;0;0;0;0","47.50","119.00","12875;12876;12877;12878;12879","16610"
"WBL1901NC1BA","Maria Vest ""Wisdom Keepers""","Veste Maria ""Gardiens de la Sagesse"" : Taille - XP;Veste Maria ""Gardiens de la Sagesse"" : Taille - P;Veste Maria ""Gardiens de la Sagesse"" : Taille - M;Veste Maria ""Gardiens de la Sagesse"" : Taille - L;Veste Maria ""Gardiens de la Sagesse"" : Taille - XL","0;0;1;0;0","47.50","119.00","12880;12881;12882;12883;12884","16611"
"WLS1701NC1BA","Mia Turtleneck ""Geese Spirit""","Col Roulé Mia ""L'Esprit de l'Outarde"" : Taille - XP;Col Roulé Mia ""L'Esprit de l'Outarde"" : Taille - P;Col Roulé Mia ""L'Esprit de l'Outarde"" : Taille - M;Col Roulé Mia ""L'Esprit de l'Outarde"" : Taille - L;Col Roulé Mia ""L'Esprit de l'Outarde"" : Taille - XL","0;0;0;0;0","59.50","149.00","12890;12891;12892;12893;12894","16612"
"WLS2001NC1BA","Mia Turtleneck ""Geese Spirit"" Plus Size","Taille Plus Col Roulé Mia ""L'Esprit de l'Outarde"" : Taille - 2X;Taille Plus Col Roulé Mia ""L'Esprit de l'Outarde"" : Taille - 3X;Taille Plus Col Roulé Mia ""L'Esprit de l'Outarde"" : Taille - 1X","0;0;0","68.00","149.00","12895;12896;12897","16613"
"WPA0301NC0BA","Carla Melton Palazzo ""Zenith""","Palazzo Melton Carla ""Zenith"" : Taille - XP;Palazzo Melton Carla ""Zenith"" : Taille - P;Palazzo Melton Carla ""Zenith"" : Taille - M;Palazzo Melton Carla ""Zenith"" : Taille - L;Palazzo Melton Carla ""Zenith"" : Taille - XL","0;0;0;0;0","72.00","189.00","12904;12905;12906;12907;12908","16614"
"WPA0301NC03A","Carla Melton Palazzo ""Motter Love""","Palazzo Melton Carla ""Loutre Mère"" : Taille - XP;Palazzo Melton Carla ""Loutre Mère"" : Taille - P;Palazzo Melton Carla ""Loutre Mère"" : Taille - M;Palazzo Melton Carla ""Loutre Mère"" : Taille - L;Palazzo Melton Carla ""Loutre Mère"" : Taille - XL","0;0;0;0;0","72.00","189.00","12912;12913;12914;12915;12916","16615"
"WPA0301NC0IA","Carla Melton Palazzo ""Wisdom Keepers""","Palazzo Melton Carla ""Gardiens de la Sagesse"" : Taille - XP;Palazzo Melton Carla ""Gardiens de la Sagesse"" : Taille - P;Palazzo Melton Carla ""Gardiens de la Sagesse"" : Taille - M;Palazzo Melton Carla ""Gardiens de la Sagesse"" : Taille - L;Palazzo Melton Carla ""Gardiens de la Sagesse"" : Taille - XL","0;0;0;0;0","72.00","189.00","12917;12918;12919;12920;12921","16616"
"WLS1801NC0DA","Patti Tunic II ""Early Evening Flowing Into Fall"" Plus Size","Tunique Patti II ""Soirée Glissant Vers l'Automne"" Taille Plus : Taille - 2X;Tunique Patti II ""Soirée Glissant Vers l'Automne"" Taille Plus : Taille - 3X;Tunique Patti II ""Soirée Glissant Vers l'Automne"" Taille Plus : Taille - 1X","0;0;0","60.50","129.00","12928;12929;12927","16618"
"WLS1001NC0DA","Patti Tunic II ""Early Evening Flowing Into Fall""","Tunique Patti II ""Soirée Glissant Vers l'Automne"" : Taille - XP;Tunique Patti II ""Soirée Glissant Vers l'Automne"" : Taille - P;Tunique Patti II ""Soirée Glissant Vers l'Automne"" : Taille - M;Tunique Patti II ""Soirée Glissant Vers l'Automne"" : Taille - L;Tunique Patti II ""Soirée Glissant Vers l'Automne"" : Taille - XL","0;0;0;0;0","60.50","129.00","13050;13051;13052;13053;13054","16848"
"WPA1801NC05A","Molly PJ Jogger ""Northern Keepers""","Molly PJ Jogger ""Gardiens du Nord"" : Taille - XP;Molly PJ Jogger ""Gardiens du Nord"" : Taille - P;Molly PJ Jogger ""Gardiens du Nord"" : Taille - M;Molly PJ Jogger ""Gardiens du Nord"" : Taille - L;Molly PJ Jogger ""Gardiens du Nord"" : Taille - XL","0;0;0;0;0","63.50","159.00","13060;13061;13062;13063;13064","16853"
